LocationId,LocationName,RegionId
510,Mkinga,72
407,Mkoani,53
468,Mkuranga,64
36,Mkushi,4
389,Mlele,50
141,Mmadinare,14
164,Mmankgodi,19
185,Mmathethe,23
165,Mmopane,19
243,Moamba,32
298,Moatize,36
156,Mochudi,18
196,Mocímboa da Praia,27
311,Mocuba,37
252,Mogincual,33
166,Mogoditshane,19
253,Mogovolas,33
186,Molapowabojang,23
167,Molepolole,19
254,Moma,33
494,Momba,70
255,Monapo,33
359,Monduli,44
122,Mongu,13
197,Montepuez,27
110,Monze,12
543,Mopani,77
312,Mopeia,37
439,Morogoro,60
313,Morrumbala,37
224,Morrumbene,29
401,Moshi,52
187,Moshupa,23
256,Mossuril,33
234,Mossurize,30
390,Mpanda,50
391,Mpanda Town,50
82,Mpika,9
48,Mpongwe,5
90,Mporokoso,11
91,Mpulungu,11
372,Mpwapwa,46
446,Mtwara,61
288,Muanza,35
257,Muecate,33
198,Mueda,27
274,Muembe,34
381,Mufindi,48
49,Mufulira,5
99,Mufumbwe,10
509,Muheza,72
199,Muidumbe,27
21,Mulanje,3
387,Muleba,49
123,Mulobezi,13
37,Mumbwa,4
92,Mungwi,11
258,Murrupula,33
423,Musoma,57
299,Mutarara,36
440,Mvomero,60
124,Mwandi,13
402,Mwanga,52
67,Mwansabombwe,7
27,Mwanza,3
68,Mwense,7
100,Mwinilunga,10
4,Mzimba,1
259,Nacala-a-Velha,33
260,Nacarôa,33
413,Nachingwea,55
83,Nakonde,9
125,Nalolo,13
244,Namaacha,32
314,Namacurra,37
556,Namakwa,80
315,Namarroi,37
261,Nampula,33
476,Namtumbo,66
200,Namuno,27
111,Namwala,12
201,Nangade,27
447,Nanyumbu,61
321,Nasarawa,38
142,Nata,14
69,Nchelenge,7
50,Ndola,5
518,Nelson Mandela Bay,73
18,Neno,3
448,Newala,61
38,Ngabwe,4
553,Ngaka Modiri Molema,79
388,Ngara,49
275,N'gauma,34
360,Ngorongoro,44
289,Nhamatanda,35
316,Nicoadala,37
322,Niger,38
276,Nipepe,34
460,Njombe,63
461,Njombe Town,63
549,Nkangala,78
471,Nkasi,65
126,Nkeyema,13
5,Nkhata Bay,1
12,Nkhotakota,2
93,Nsama,11
24,Nsanje,3
14,Ntcheu,3
28,Ntchisi,2
454,Nyamagana,62
377,Nyang'hwale,47
477,Nyasa,66
56,Nyimba,6
498,Nzega,71
351,Ogun,43
352,Ondo,43
157,Oodi,18
519,OR Tambo,73
143,Orapa,14
353,Osun,43
178,Otse,22
563,Overberg,81
354,Oyo,43
144,Palapye,14
202,Palma,27
225,Panda,29
511,Pangani,72
317,Pebane,37
112,Pemba,12
203,Pemba-Metuge,27
57,Petauke,6
25,Phalombe,3
557,Pixley ka Seme,80
323,Plateau,38
204,Quissanga,27
179,Ramotswa,22
262,Ribáuè,33
346,Rivers,42
403,Rombo,52
424,Rorya,57
414,Ruangwa,55
469,Rufiji,64
77,Rufunsa,8
3,Rumphi,1
433,Rungwe,58
6,Salima,2
404,Same,52
70,Samfya,7
277,Sanga,34
520,Sarah Baartman,73
529,Sedibeng,75
145,Sefophe,14
544,Sekhukhune,77
146,Selebi-Phikwe,14
127,Senanga,13
455,Sengerema,62
425,Serengeti,57
39,Serenje,4
147,Serowe,14
128,Sesheke,13
175,Shakawe,21
129,Shang'ombo,13
40,Shibuyunji,4
481,Shinyanga,67
84,Shiwang'andu,9
148,Shoshong,14
113,Siavonga,12
405,Siha,52
499,Sikonge,71
130,Sikongo,13
420,Simanjiro,56
114,Sinazongwe,12
58,Sinda,6
491,Singida,69
131,Sioma,13
336,Sokoto,40
101,Solwezi,10
474,Songea,66
495,Songwe,70
149,Sowa,14
472,Sumbawanga,65
235,Sussundenga,30
500,Tabora,71
236,Tambara,30
449,Tandahimba,61
512,Tanga City,72
329,Taraba,39
426,Tarime,57
171,Tati Siding,20
363,Temeke,45
524,Thabo Mofutsanyana,74
168,Thamaga,19
22,Thyolo,3
180,Tlokweng,22
150,Tonota,14
154,Tsabong,17
300,Tsangano,36
151,Tsienyane (Rakops),14
475,Tunduru,66
152,Tutume,14
365,Ubungo,45
536,Ugu,76
456,Ukerewe,62
441,Ulanga,60
537,uMgungundlovu,76
538,uMkhanyakude,76
539,uMzinyathi,76
501,Urambo,71
540,uThukela,76
399,Uvinza,51
502,Uyui,71
545,Vhembe,77
226,Vilanculos,29
59,Vubwi,6
462,Wanging'ombe,63
546,Waterberg,77
564,West Coast,81
530,West Rand,75
215,Xai-Xai,28
525,Xhariep,74
330,Yobe,39
102,Zambezi,10
337,Zamfara,40
227,Zavala,29
558,ZF Mgcawu,80
115,Zimba,12
20,Zomba,3
541,Zululand,76
301,Zumbo,36
